
===== FILE: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c =====
Running SMR on files: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c, /root/smr/artifacts/angha_match/pat/serialized/scal-c.opat, [INFO] Unserializing automatons from '/root/smr/artifacts/angha_match/pat/serialized/scal-c.opat'...
[WARN] File ignored since --compile flag is set: '/root/smr/artifacts/angha_match/pat/serialized/scal-c.opat'

[INFO] Starting CDG matching...
========== CDG matches ==========
Pattern 24: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 25: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 26: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 27: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 28: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 29: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 30: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 31: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 32: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 33: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 34: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
Pattern 35: /root/smr/artifacts/angha_match/cello/extr_matmul_c.c_mm_mul.c:loc(fused["/tmp/file1oNsQM":24:3, "/tmp/file1oNsQM":25:20]), 
